time,INT_CO2,INT_REL_HD,MID_INT_TMP,SLR_RAD
2021-10-19 00:00:00+00:00,848,60.5,19.8,0.0
2021-10-19 00:03:00+00:00,848,68.66448485967753,24.068902885107082,0.0
2021-10-19 00:06:00+00:00,634,76.82896971935506,28.337805770214167,114.66586908636845
2021-10-19 00:09:00+00:00,702,84.99345457903257,32.60670865532125,0.0
2021-10-19 00:12:00+00:00,770,93.1579394387101,19.9,730.8200254765111
2021-10-19 00:15:00+00:00,551,76.45396971935506,19.9,225.11048594609755
2021-10-19 00:18:00+00:00,612,59.75,19.9,656.7678325842363
2021-10-19 00:21:00+00:00,672,67.40241475583429,26.936280780229488,0.0
2021-10-19 00:24:00+00:00,733,75.05482951166857,33.97256156045898,144.66979950075435
2021-10-19 00:27:00+00:00,554,82.70724426750286,36.08484800467889,581.1428637051595
2021-10-19 00:30:00+00:00,374,90.35965902333714,38.19713444889881,182.4660371997215
2021-10-19 00:33:00+00:00,466,98.01207377917143,19.9,255.40188675911418
2021-10-19 00:36:00+00:00,558,104.97953330244965,35.62930842254755,421.6738510772337
2021-10-19 00:39:00+00:00,730,82.27309998455816,34.27552162695636,0.0
2021-10-19 00:42:00+00:00,745,59.56666666666666,29.172010557893117,137.13587017928396
2021-10-19 00:45:00+00:00,562,59.516666666666666,30.78498382713833,377.4738586010314
2021-10-19 00:48:00+00:00,637,59.46666666666667,32.39795709638354,261.0491760339563
2021-10-19 00:51:00+00:00,867,89.17635103350062,34.01093036562875,213.3510650694719
2021-10-19 00:54:00+00:00,715,89.60686977793368,35.24681997951173,571.4483949752517
2021-10-19 00:57:00+00:00,563,90.03738852236674,36.4827095933947,150.5889891399462
2021-10-19 01:00:00+00:00,564,32.506323685387834,19.95,0.0
2021-10-19 01:03:00+00:00,566,46.54479954818008,19.966666666666665,722.9152646296106
2021-10-19 01:06:00+00:00,568,60.58327541097232,19.983333333333334,0.0
2021-10-19 01:09:00+00:00,703,74.62175127376457,20.0,69.44759815089235
2021-10-19 01:12:00+00:00,570,88.66022713655681,23.95915972297186,138.8951963017847
2021-10-19 01:15:00+00:00,629,102.69870299934905,27.918319445943723,156.37475067762617
2021-10-19 01:18:00+00:00,717,94.97274427990897,25.544773870254474,188.2894006797564
2021-10-19 01:21:00+00:00,804,83.24849618660598,23.171228294565225,692.766266355894
2021-10-19 01:24:00+00:00,841,71.52424809330299,20.1,703.5563604573448
2021-10-19 01:27:00+00:00,752,59.800000000000004,20.1,362.3406655823138
2021-10-19 01:30:00+00:00,662,59.86666666666667,20.1,452.7208434103058
2021-10-19 01:33:00+00:00,572,94.18334387669704,20.0,323.1090811267581
2021-10-19 01:36:00+00:00,573,80.59862165535137,32.10287103728945,499.0357322433632
2021-10-19 01:39:00+00:00,670,60.25,36.93689697242899,201.9271816258058
2021-10-19 01:42:00+00:00,768,60.099999999999994,34.98854005947993,0.0
2021-10-19 01:45:00+00:00,865,96.0656315228797,36.46979033620712,294.93315135124755
2021-10-19 01:48:00+00:00,750,98.48422820313102,31.382784333273904,229.09960432556306
2021-10-19 01:51:00+00:00,790,100.90282488338235,31.227271858192644,453.0297917964968
2021-10-19 01:54:00+00:00,829,97.67064589576617,31.07175938311138,306.90795351711995
2021-10-19 01:57:00+00:00,835,94.43846690815,20.0,454.5768006508454
2021-10-19 02:00:00+00:00,840,91.20628792053384,37.99001653420732,662.8338311114095
2021-10-19 02:03:00+00:00,846,87.97410893291766,26.87830797631825,339.84573076368173
2021-10-19 02:06:00+00:00,585,60.9,20.0,685.9635170900732
2021-10-19 02:09:00+00:00,584,76.11526730998642,30.71953286570117,300.04140736661793
2021-10-19 02:12:00+00:00,582,86.82323514867925,36.417858485488864,394.07112541478887
2021-10-19 02:15:00+00:00,586,60.96666666666667,36.14445862464886,223.88103861095536
2021-10-19 02:18:00+00:00,585,89.71315499921009,35.96794536860994,434.98180230612076
2021-10-19 02:21:00+00:00,662,62.30197063643203,35.79143211257102,134.95101240079785
2021-10-19 02:24:00+00:00,738,34.89078627365397,35.6149188565321,374.373140815472
